item,item_he,category,category_he,subcategory,subcategory_he,variants,variants_he,pairings,pairings_he,portion,portion_he,packing_notes,packing_notes_he,allergens,allergens_he,diet_tags,diet_tags_he,default_weekly_limit,default_weekly_limit_he,contains_sesame,contains_peanuts,school_allowed
Sliced bread,לחם פרוס,Bases,בסיסים,Bread,לחם,Whole wheat / spelt,מלא / spelt,"Cheese, egg, avocado, turkey","גבינה, egg, avocado, turkey",2 slices,2 פרוסות,Cut diagonally for small hands,לחתוך באלכסון לידיים קטנות,Gluten,גלוטן,Vegetarian option,Vegetarian option,,,False,False,True
Mini roll,לחמנייה מיני,Bases,בסיסים,Bread,לחם,Whole wheat,מלא,"Cream cheese, labneh","Cream cheese, labneh",1 mini,1 מיני,Wrap in parchment,Wrap in parchment,Gluten,גלוטן,Vegetarian,צמחוני,,,False,False,True
Tortilla,טורטייה,Bases,בסיסים,Flatbread,לחם דק/לאפה,Whole wheat / corn,מלא / corn,"Turkey + veggies, cheese","Turkey + veggies, cheese",1 small,1 small,Roll and cut into pinwheels,לגלגל ולחתוך לגלגלונים,Gluten (wheat) / may be GF (corn),גלוטן (wheat) / may be GF (corn),Vegetarian option,Vegetarian option,,,False,False,True
Whole‑grain crackers,קרקרים מלאים,Bases,בסיסים,Crackers,קרקרים,Plain,רגיל,cottage cheese,cottage cheese,6–8 pieces,6–8 חתיכות,Small container,מיכל קטן,Gluten,גלוטן,Vegetarian,צמחוני,,,False,False,True
Mini bagel,בייגל מיני,Bases,בסיסים,Bread,לחם,Plain / whole wheat,רגיל / מלא,"Cream cheese, labneh","Cream cheese, labneh",1 mini,1 מיני,Pre-slice,Pre-slice,"Gluten, Dairy (if with spread)","גלוטן, חלבי (if with spread)",Vegetarian,צמחוני,,,False,False,True
Hard‑boiled egg,ביצה קשה,Proteins,חלבון,Eggs,ביצים,Plain / with pinch of salt,רגיל / with pinch of salt,"Veggie sticks, bread","מקלות ירק, bread",1 egg,1 egg,Peel at home; pack in small box,Peel at home; pack in small box,Eggs,ביצים,Vegetarian,צמחוני,,,False,False,True
Egg omelette strips,רצועות חביתה,Proteins,חלבון,Eggs,ביצים,Plain / herbs,רגיל / herbs,"Tortilla, veggies","Tortilla, veggies",1 small omelette,1 small omelette,Cool before packing,Cool before packing,Eggs,ביצים,Vegetarian,צמחוני,,,False,False,True
Turkey slices,פרוסות הודו,Proteins,חלבון,Poultry,עוף,Low‑sodium,דל נתרן,"Bread, veggies","לחם, veggies",2–3 slices,2–3 פרוסות,Roll into pinwheels,Roll into pinwheels,None (check additives),ללא (check additives),Meat,בשרי,2–3x/week,2–3פעמים/שבוע,False,False,True
Chicken schnitzel strips (baked),Chicken schnitzel strips (baked),Proteins,חלבון,Poultry,עוף,"Baked, not fried","Baked, not fried","Veggies, pita","Veggies, pita",2–3 strips,2–3 רצועות,Paper towel to absorb moisture,Paper towel to absorb moisture,"Gluten, Egg (breading)","גלוטן, Egg (breading)",Meat,בשרי,1–2x/week,1–2פעמים/שבוע,False,False,True
Roasted chickpeas (homemade),Roasted chickpeas (homemade),Proteins,חלבון,Legumes,קטניות,Lightly salted,Lightly salted,Fruit,פרי,1/3 cup,1/3 כוס,"Dry, room temp","Dry, room temp",None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Cheese slices,פרוסות גבינה,Proteins,חלבון,Dairy,חלבי,Yellow/Edam/Gouda,Yellow/Edam/Gouda,"Bread, crackers","לחם, crackers",1–2 slices,1–2 פרוסות,Wax paper,Wax paper,Dairy,חלבי,Vegetarian,צמחוני,,,False,False,True
String cheese,מקל גבינה,Proteins,חלבון,Dairy,חלבי,Low‑salt,Low‑salt,Fruit,פרי,1 stick,מקל אחד,Keep cool,לשמור מקורר,Dairy,חלבי,Vegetarian,צמחוני,,,False,False,True
Cottage cheese,קוטג',Proteins,חלבון,Dairy,חלבי,3–5%,3–5%,"Crackers, veggies","קרקרים, veggies",3–4 tbsp,3–4 כפות,Small container + spoon,מיכל קטן + spoon,Dairy,חלבי,Vegetarian,צמחוני,,,False,False,True
Labneh,לאבנה,Proteins,חלבון,Dairy,חלבי,Plain,רגיל,"Pita, olive, cucumber","פיתה, olive, cucumber",2–3 tbsp,2–3 כפות,Dip cup + spoon,Dip cup + spoon,Dairy,חלבי,Vegetarian,צמחוני,,,False,False,True
Almond butter,Almond butter,Proteins,חלבון,Nut butter,חמאת אגוזים,Smooth,Smooth,"Rice cakes, banana","Rice cakes, banana",1–2 tbsp,1–2 כפות,Check school nut policy,Check school nut policy,Tree nuts,אגוזי עץ,"Vegetarian, GF","צמחוני, ללא גלוטן",Up to policy,Up to policy,False,False,True
Sunflower seed butter,ממרח גרעיני חמנייה,Proteins,חלבון,Seed butter,Seed butter,Smooth,Smooth,"Crackers, apple","קרקרים, apple",1–2 tbsp,1–2 כפות,Nut‑free alternative,Nut‑free alternative,Seeds (rare),Seeds (rare),"Vegan, Nut‑free","טבעוני, ללא אגוזים",,,False,False,True
Apple slices,פלחי תפוח,Fruits,פירות,Fresh,טרי,With lemon to prevent browning,With lemon to prevent browning,cheese,cheese,1 small apple,1 small apple,Rub with lemon; pack tight,Rub with lemon; pack tight,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Banana,בננה,Fruits,פירות,Fresh,טרי,,,"Almond butter, crackers","Almond butter, crackers",1 small,1 small,Do not overpack,Do not overpack,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Grapes,ענבים,Fruits,פירות,Fresh,טרי,"Red/green, halved if needed","Red/green, halved if needed",Cheese,גבינה,10–15,10–15,Dry after rinse,Dry after rinse,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Clementine,קלמנטינה,Fruits,פירות,Fresh,טרי,Peel ahead if preferred,Peel ahead if preferred,Crackers,קרקרים,1–2,1–2,Score peel for easy open,לחרוץ את הקליפה לפתיחה קלה,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Pear slices,פלחי אגס,Fruits,פירות,Fresh,טרי,Firm,Firm,Cottage cheese,Cottage cheese,1 small,1 small,Lemon to prevent browning,Lemon to prevent browning,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Strawberries,תותים,Fruits,פירות,Fresh,טרי,Halved,Halved,Yogurt,יוגורט,5–6,5–6,Dry well to avoid leaks,Dry well to avoid leaks,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Blueberries,אוכמניות,Fruits,פירות,Fresh,טרי,,,"Yogurt, granola","יוגורט, granola",1/3 cup,1/3 כוס,Rigid cup,כוס קשיחה,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Melon cubes,קוביות מלון,Fruits,פירות,Fresh,טרי,Galia/Cantaloupe,Galia/Cantaloupe,Cheese,גבינה,1/2 cup,1/2 כוס,Drain excess juice,לסנן נוזלים מיותרים,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
Pineapple chunks,חתיכות אננס,Fruits,פירות,Fresh,טרי,Fresh only,Fresh only,Cottage,Cottage,1/3 cup,1/3 כוס,Drain juice,Drain juice,None,ללא,"Vegan, GF","טבעוני, ללא גלוטן",,,False,False,True
